en0
EXECUTING!!!

1416416208,Radio,168,5785,320,Beacn,14:ab:f0:c0:17:c5,TG1672GC2-5G

1416416334,Radio,185,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416334,Radio,190,2412,1152,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416334,Radio,205,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416334,Radio,190,2412,1152,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416334,Radio,188,2412,1152,Beacn,00:a0:0a:af:21:bd,MTA5263

1416416334,Radio,191,2412,1152,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416334,Radio,186,2412,1152,Beacn,5c:0e:8b:2c:66:92,SHC-RF-ID-2

1416416334,Radio,186,2412,1152,Beacn,5c:0e:8b:2c:66:94,Guest

1416416334,Radio,181,2412,1152,Beacn,14:da:e9:f9:01:7c,5A

1416416334,Radio,206,2412,1152,Beacn,24:de:c6:64:53:90,Google Starbucks

1416416334,Radio,184,2412,1152,Beacn,5c:0e:8b:2c:66:90,SHC-RF-DS-3

1416416334,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416334,Radio,193,2437,1152,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416335,Radio,194,2437,1152,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416335,Radio,181,2437,1152,Probe,34:c0:59:e9:14:bf,BROADCAST

1416416335,Radio,191,2437,1152,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416335,Radio,182,2437,1152,Probe,34:c0:59:e9:14:bf,BROADCAST

1416416335,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416335,Radio,195,2437,1152,Probe,56:83:e1:13:ce:b8,BROADCAST

1416416335,Radio,183,2437,1152,Probe,d8:bb:2c:4c:26:52,BROADCAST

1416416335,Radio,184,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416335,Radio,185,2437,1152,Probe,d8:bb:2c:4c:26:52,BROADCAST

1416416335,Radio,183,2437,1152,Probe,7c:11:be:6c:9c:94,BROADCAST

1416416335,Radio,183,2437,1152,Probe,7c:11:be:6c:9c:94,BROADCAST

1416416335,Radio,205,2437,1152,Probe,40:b3:95:22:28:22,BROADCAST

1416416335,Radio,201,2437,1152,Probe,40:b3:95:22:28:22,BROADCAST

1416416335,Radio,204,2437,1152,Probe,40:b3:95:22:28:22,BROADCAST

1416416335,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416335,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416336,Radio,181,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416336,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416336,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416336,Radio,183,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416336,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416336,Radio,181,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416336,Radio,198,2437,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416336,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416336,Radio,192,2437,1152,Probe,a0:ed:cd:b7:1d:f8,BROADCAST

1416416336,Radio,197,2437,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416336,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b0,nyu

1416416336,Radio,199,2437,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416336,Radio,183,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416336,Radio,199,2437,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416336,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b3,nyupda

1416416336,Radio,186,2437,1152,Probe,26:6b:c2:2c:72:75,BROADCAST

1416416336,Radio,192,2437,1152,Probe,26:6b:c2:2c:72:75,BROADCAST

1416416336,Radio,183,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416336,Radio,180,2437,1152,Probe,9c:a9:e4:e2:40:96,BROADCAST

1416416336,Radio,183,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416336,Radio,183,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416336,Radio,185,2437,1152,Probe,d0:23:db:03:a4:35,BROADCAST

1416416336,Radio,182,2437,1152,Probe,d0:23:db:03:a4:35,BROADCAST

1416416336,Radio,181,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416336,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416336,Radio,182,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416336,Radio,183,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416337,Radio,183,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416337,Radio,188,2437,1152,Probe,f0:27:65:fb:3d:ab,BROADCAST

1416416337,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b3,nyupda

1416416337,Radio,192,2437,1152,Probe,f0:27:65:fb:3d:ab,BROADCAST

1416416337,Radio,191,2437,1152,Probe,f0:27:65:fb:3d:ab,BROADCAST

1416416337,Radio,182,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416337,Radio,193,2437,1152,Probe,f0:27:65:fb:3d:ab,BROADCAST

1416416337,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b0,nyu

1416416337,Radio,182,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416337,Radio,184,2437,1152,Probe,70:3e:ac:d2:0e:59,BROADCAST

1416416337,Radio,185,2437,1152,Probe,a8:5b:78:5d:00:15,BROADCAST

1416416337,Radio,186,2437,1152,Probe,d0:23:db:03:a4:35,P-Nut

1416416337,Radio,181,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416337,Radio,186,2437,1152,Probe,d0:23:db:03:a4:35,P-Nut

1416416337,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b4,eduroam

1416416337,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416337,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416337,Radio,183,2437,1152,Probe,d0:23:db:03:a4:35,CBTL

1416416337,Radio,183,2437,1152,Probe,d0:23:db:03:a4:35,CBTL

1416416337,Radio,183,2437,1152,Probe,4c:8d:79:d4:30:5c,BROADCAST

1416416337,Radio,183,2437,1152,Probe,d0:23:db:03:a4:35,P-Nut

1416416337,Radio,183,2437,1152,Probe,d0:23:db:03:a4:35,P-Nut

1416416337,Radio,192,2437,1152,Probe,48:d7:05:76:ff:67,BROADCAST

1416416337,Radio,199,2437,1152,Probe,4c:0b:be:05:ad:52,BROADCAST

1416416337,Radio,183,2437,1152,Probe,30:f7:c5:8d:26:fc,BROADCAST

1416416337,Radio,203,2437,1152,Probe,4c:0b:be:05:ad:52,BROADCAST

1416416337,Radio,203,2437,1152,Probe,4c:0b:be:05:ad:52,BROADCAST

1416416338,Radio,201,2437,1152,Probe,4c:0b:be:05:ad:52,BROADCAST

1416416338,Radio,201,2437,1152,Probe,4c:0b:be:05:ad:52,BROADCAST

1416416338,Radio,187,2437,1152,Probe,48:d7:05:76:ff:67,BROADCAST

1416416338,Radio,181,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416338,Radio,196,2437,1152,Probe,7c:c5:37:43:5c:03,BROADCAST

1416416338,Radio,199,2437,1152,Probe,7c:c5:37:43:5c:03,BROADCAST

1416416338,Radio,199,2437,1152,Probe,7c:c5:37:43:5c:03,BROADCAST

1416416338,Radio,197,2437,1152,Probe,00:88:65:5e:55:48,BROADCAST

1416416338,Radio,196,2437,1152,Probe,00:88:65:5e:55:48,BROADCAST

1416416338,Radio,199,2437,1152,Probe,d8:bb:2c:95:7a:1c,BROADCAST

1416416338,Radio,196,2437,1152,Probe,d8:bb:2c:95:7a:1c,BROADCAST

1416416338,Radio,196,2437,1152,Probe,d8:bb:2c:95:7a:1c,BROADCAST

1416416338,Radio,194,2437,1152,Probe,d8:bb:2c:95:7a:1c,BROADCAST

1416416338,Radio,196,2437,1152,Probe,00:88:65:5e:55:48,BROADCAST

1416416338,Radio,183,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416339,Radio,188,2437,1152,Probe,00:08:22:36:ec:fb,BROADCAST

1416416339,Radio,188,2437,1152,Probe,00:08:22:36:ec:fb,BROADCAST

1416416339,Radio,181,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416339,Radio,194,2437,1152,Probe,d8:cf:9c:eb:ff:5a,BROADCAST

1416416339,Radio,183,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416339,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416339,Radio,185,2437,1152,Probe,78:4b:87:4f:a0:41,BROADCAST

1416416339,Radio,185,2437,1152,Probe,78:4b:87:4f:a0:41,BROADCAST

1416416339,Radio,183,2437,1152,Probe,d0:23:db:03:a4:35,BROADCAST

1416416339,Radio,182,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416339,Radio,180,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416339,Radio,196,2437,1152,Probe,d8:cf:9c:eb:ff:5a,BROADCAST

1416416339,Radio,181,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416339,Radio,182,2462,1152,Probe,78:4b:87:4f:a0:41,BROADCAST

1416416340,Radio,192,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416340,Radio,188,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416340,Radio,191,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416340,Radio,191,2462,1152,Probe,68:09:27:3e:17:b4,BROADCAST

1416416340,Radio,189,2462,1152,Probe,68:09:27:3e:17:b4,BROADCAST

1416416340,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416340,Radio,179,2462,1152,Beacn,00:1a:1e:97:c3:a0,cooper

1416416340,Radio,185,2462,1152,Probe,5c:8d:4e:90:c6:4e,BROADCAST

1416416340,Radio,201,2462,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416340,Radio,182,2462,1152,Probe,5c:8d:4e:90:c6:4e,BROADCAST

1416416340,Radio,201,2462,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416340,Radio,201,2462,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416340,Radio,188,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416340,Radio,201,2462,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416340,Radio,185,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416340,Radio,188,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416340,Radio,188,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416340,Radio,189,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416340,Radio,209,2462,1152,Probe,fc:c2:de:83:16:3e,BROADCAST

1416416340,Radio,209,2462,1152,Probe,fc:c2:de:83:16:3e,BROADCAST

1416416340,Radio,210,2462,1152,Probe,fc:c2:de:83:16:3e,BROADCAST

1416416340,Radio,184,2462,1152,Probe,88:c6:63:fb:82:ef,BROADCAST

1416416340,Radio,184,2462,1152,Probe,88:c6:63:fb:82:ef,BROADCAST

1416416340,Radio,192,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416340,Radio,210,2462,1152,Probe,fc:c2:de:83:16:3e,BROADCAST

1416416340,Radio,189,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416340,Radio,187,2462,1152,Probe,68:d9:3c:26:db:56,BROADCAST

1416416340,Radio,192,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416340,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416340,Radio,191,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416340,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416340,Radio,184,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416340,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416340,Radio,196,2462,1152,Probe,00:88:65:5e:55:48,BROADCAST

1416416340,Radio,199,2462,1152,Probe,00:88:65:5e:55:48,BROADCAST

1416416340,Radio,191,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416340,Radio,188,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416341,Radio,186,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416341,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416341,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416341,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416341,Radio,192,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416341,Radio,188,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416341,Radio,186,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416341,Radio,195,2462,1152,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416341,Radio,188,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416341,Radio,196,2462,1152,Probe,70:3e:ac:5e:de:02,BROADCAST

1416416341,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416341,Radio,203,2462,1152,Probe,34:a3:95:d6:52:55,BROADCAST

1416416341,Radio,203,2462,1152,Probe,34:a3:95:d6:52:55,BROADCAST

1416416341,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416341,Radio,202,2462,1152,Probe,34:a3:95:d6:52:55,BROADCAST

1416416341,Radio,201,2462,1152,Probe,34:a3:95:d6:52:55,BROADCAST

1416416341,Radio,188,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416341,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416341,Radio,192,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416341,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416341,Radio,193,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416341,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416341,Radio,179,2462,1152,Probe,30:f7:c5:8d:26:fc,BROADCAST

1416416341,Radio,191,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416341,Radio,183,2462,1152,Probe,30:f7:c5:8d:26:fc,BROADCAST

1416416341,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416341,Radio,182,2462,1152,Probe,a8:5b:78:5d:00:15,WPATubez

1416416341,Radio,183,2462,1152,Probe,a8:5b:78:5d:00:15,WPATubez

1416416341,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416341,Radio,188,2462,1152,Probe,48:d7:05:76:ff:67,BROADCAST

1416416341,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416342,Radio,187,2462,1152,Probe,48:d7:05:76:ff:67,BROADCAST

1416416342,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416342,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416342,Radio,193,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416342,Radio,181,2462,1152,Probe,a8:5b:78:5d:00:15,WPATubez

1416416342,Radio,182,2462,1152,Probe,a8:5b:78:5d:00:15,WPATubez

1416416342,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416342,Radio,185,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416342,Radio,188,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416342,Radio,189,2462,1152,Probe,ac:fd:ec:82:2a:1d,BROADCAST

1416416342,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416342,Radio,191,2462,1152,Probe,ac:fd:ec:82:2a:1d,BROADCAST

1416416342,Radio,180,2462,1152,Beacn,00:1a:1e:61:8f:a0,cooper

1416416342,Radio,193,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416342,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416342,Radio,190,2462,1152,Probe,98:d6:f7:94:38:69,BROADCAST

1416416342,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416342,Radio,191,2462,1152,Probe,98:d6:f7:94:38:69,thmfvHby rIyatt m Geraghty g...,

1416416342,Radio,191,2462,1152,Probe,98:d6:f7:94:38:69,BROADCAST

1416416342,Radio,190,2462,1152,Probe,98:d6:f7:94:38:69,BROADCAST

1416416342,Radio,190,2462,1152,Probe,98:d6:f7:94:38:69,thmfvHby rIyatt m Geraghty g...,

1416416342,Radio,196,2462,1152,Probe,d8:bb:2c:95:7a:1c,BROADCAST

1416416342,Radio,195,2462,1152,Probe,d8:bb:2c:95:7a:1c,BROADCAST

1416416342,Radio,191,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416342,Radio,190,2462,1152,Probe,98:d6:f7:94:38:69,thmfvHby rIyatt m Geraghty g...,

1416416342,Radio,191,2462,1152,Probe,98:d6:f7:94:38:69,BROADCAST

1416416342,Radio,191,2462,1152,Probe,98:d6:f7:94:38:69,thmfvHby rIyatt m Geraghty g...,

1416416342,Radio,190,2462,1152,Probe,98:d6:f7:94:38:69,BROADCAST

1416416342,Radio,190,2462,1152,Probe,98:d6:f7:94:38:69,thmfvHby rIyatt m Geraghty g...,

1416416342,Radio,201,2462,1152,Probe,58:1f:aa:40:06:f9,BROADCAST

1416416342,Radio,204,2462,1152,Probe,40:b3:95:22:28:22,BROADCAST

1416416342,Radio,188,2462,1152,Probe,48:60:bc:98:bb:b5,BROADCAST

1416416342,Radio,187,2462,1152,Probe,48:60:bc:98:bb:b5,BROADCAST

1416416342,Radio,204,2462,1152,Probe,40:b3:95:22:28:22,BROADCAST

1416416342,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416342,Radio,202,2462,1152,Probe,40:b3:95:22:28:22,BROADCAST

1416416342,Radio,201,2462,1152,Probe,58:1f:aa:40:06:f9,BROADCAST

1416416342,Radio,191,2462,1152,Probe,48:60:bc:98:bb:b5,BROADCAST

1416416342,Radio,191,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416342,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416342,Radio,198,2462,1152,Probe,58:1f:aa:40:06:f9,BROADCAST

1416416342,Radio,187,2462,1152,Probe,18:af:61:92:72:25,BROADCAST

1416416342,Radio,190,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416342,Radio,185,2462,1152,Probe,18:af:61:92:72:25,BROADCAST

1416416343,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416343,Radio,178,2462,1152,Beacn,00:1a:1e:97:c3:a2,Hult U

1416416343,Radio,192,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416343,Radio,207,2462,1152,Probe,fc:c2:de:71:f9:95,BROADCAST

1416416343,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416343,Radio,191,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416343,Radio,209,2462,1152,Probe,fc:c2:de:71:f9:95,BROADCAST

1416416343,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416343,Radio,207,2462,1152,Probe,fc:c2:de:71:f9:95,BROADCAST

1416416343,Radio,185,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416343,Radio,207,2462,1152,Probe,fc:c2:de:71:f9:95,BROADCAST

1416416343,Radio,188,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416343,Radio,191,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416343,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416343,Radio,191,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416343,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416343,Radio,194,2462,1152,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416343,Radio,185,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416343,Radio,192,2462,1152,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416343,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416343,Radio,193,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416343,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416343,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416343,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416343,Radio,193,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416343,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416343,Radio,182,2462,1152,Probe,00:24:d7:3d:7f:b4,attwifi

1416416343,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416344,Radio,203,2462,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416344,Radio,196,2462,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416344,Radio,186,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416344,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416344,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416344,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416344,Radio,186,2462,1152,Probe,88:c6:63:fb:82:ef,BROADCAST

1416416344,Radio,184,2462,1152,Probe,88:c6:63:fb:82:ef,BROADCAST

1416416344,Radio,193,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416344,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416344,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416344,Radio,188,2462,1152,Probe,88:c6:63:fb:82:ef,BROADCAST

1416416344,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416344,Radio,192,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416344,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416344,Radio,192,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416344,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416344,Radio,191,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416344,Radio,188,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416344,Radio,188,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416344,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416344,Radio,204,2462,1152,Probe,6c:f3:73:43:b7:a6,BROADCAST

1416416344,Radio,205,2462,1152,Probe,6c:f3:73:43:b7:a6,BROADCAST

1416416344,Radio,207,2462,1152,Probe,6c:f3:73:43:b7:a6,BROADCAST

1416416344,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416345,Radio,170,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416345,Radio,170,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416345,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416345,Radio,173,5180,320,Probe,4c:8d:79:d4:30:5c,BROADCAST

1416416345,Radio,171,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416345,Radio,170,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416345,Radio,170,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416345,Radio,171,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416345,Radio,171,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416345,Radio,170,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416345,Radio,170,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416346,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416346,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416346,Radio,171,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416346,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416346,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416346,Radio,170,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416346,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416346,Radio,168,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416346,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416346,Radio,171,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416346,Radio,171,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416346,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416346,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416346,Radio,170,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416346,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416346,Radio,170,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416346,Radio,170,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416346,Radio,172,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

